Accident_Index,Location_Easting_OSGR ,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Detail,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location
2.02E+12,457458,452581,-1.125665,53.966141,12,1,1,1,43321,7,0.236111111,189,E06000014,3,59,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01013338
2.02E+12,468337,451292,-0.960152,53.953239,12,1,2,4,43138,2,0.841666667,189,E06000014,3,1079,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013351
2.02E+12,466780,444918,-0.985262,53.896163,12,1,2,1,43165,1,0.461111111,189,E06000014,5,301,6,60,3,4,6,210,0,0,1,1,1,0,0,2,1,E01013450
2.02E+12,464940,451571,-1.011849,53.956182,12,1,3,3,43256,1,0.4375,189,E06000014,3,64,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013351
2.02E+12,461849,453628,-1.058531,53.975045,12,1,2,1,42800,7,0.986111111,189,E06000014,3,1036,6,30,3,2,6,3610,0,5,1,1,1,0,0,1,1,E01013387
2.02E+12,463364,458499,-1.034425,54.018633,12,1,2,3,42798,2,0.388888889,189,E06000014,5,92,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013436
2.01E+12,462050,456900,-1.054775,54.004406,12,1,3,5,40491,7,0.034027778,189,E06000014,3,1237,6,60,0,-1,-1,0,0,0,1,1,2,0,0,2,1,E01013408
2.01E+12,461810,448020,-1.060233,53.924633,12,1,1,2,23/09/2006,7,0.034722222,189,E06000014,3,64,6,60,5,3,3,19,0,0,1,1,1,0,0,2,1,E01013365
2.01E+12,464440,452790,-1.019184,53.967179,12,1,2,1,20/09/2006,4,0.005555556,189,E06000014,3,64,3,70,0,-1,-1,0,0,0,5,1,1,0,0,2,1,E01013420
2.01E+12,459120,452930,-1.100242,53.969072,12,1,2,1,38785,1,0.003472222,189,E06000014,6,0,6,30,0,-1,-1,0,0,4,4,1,1,0,0,1,1,E01013346
2.01E+12,467760,453960,-0.968324,53.97727,12,1,2,2,15/07/2006,7,0.026388889,189,E06000014,3,166,6,60,9,4,6,0,0,0,1,1,1,0,0,2,1,E01013351
2.01E+12,460480,451800,-1.079736,53.95876,12,1,2,1,38723,5,0.025694444,189,E06000014,6,0,6,30,3,4,6,0,0,0,1,1,2,0,0,1,1,E01013367
2.01E+12,463230,453910,-1.037394,53.977393,12,1,2,3,20/04/2006,5,0.027777778,189,E06000014,6,0,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013388
2.01E+12,458300,455390,-1.112271,53.991272,12,1,2,1,30/08/2010,2,0.011111111,189,E06000014,3,1237,6,60,0,0,-1,0,0,0,6,1,1,0,0,2,1,E01013430
2.01E+12,458310,457550,-1.111705,54.010683,12,1,1,1,22/03/2010,2,0.03125,189,E06000014,6,0,6,60,0,-1,-1,0,0,0,1,1,2,0,0,2,1,E01013430
2.01E+12,460870,449770,-1.074197,53.940471,12,1,1,1,28/01/2010,5,0.017361111,189,E06000014,3,19,6,30,6,2,6,0,0,5,4,1,2,0,0,1,1,E01013362
2.02E+12,463855,455291,-1.025987,53.989521,12,1,1,1,17/12/2016,7,0.027777778,189,E06000014,3,1036,1,40,1,2,3,1237,0,0,1,1,1,0,0,2,1,E01013409
2.02E+12,464941,451138,-1.01031,53.952061,12,1,2,2,42441,7,0.013888889,189,E06000014,3,64,3,70,0,-1,-1,0,0,0,6,1,2,0,0,2,1,E01013351
2.02E+12,464935,451578,-1.010308,53.956016,12,1,3,6,15/08/2016,2,0.020833333,189,E06000014,3,64,3,70,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013351
2.02E+12,458207,444503,-1.114184,53.893229,12,1,1,1,14/08/2016,1,0.026388889,189,E06000014,6,5110,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013342
2.02E+12,459821,451548,-1.088246,53.956364,12,1,1,1,26/03/2016,7,0.026388889,189,E06000014,6,7110,6,30,3,4,6,7110,0,0,4,1,1,0,0,1,1,E01033068
2.01E+12,460950,452200,-1.072494,53.962299,12,1,1,1,29/11/2011,3,0.020138889,189,E06000014,5,408,6,30,0,-1,-1,0,0,0,1,1,1,0,0,1,1,E01013383
2.01E+12,457510,452360,-1.124889,53.964131,12,1,1,1,26/10/2011,4,0.013888889,189,E06000014,6,2710,6,30,6,4,6,0,0,0,1,1,1,0,0,1,1,E01013338
2.01E+12,465600,457390,-1.000515,54.008371,12,1,3,2,28/09/2011,4,0.024305556,189,E06000014,3,64,6,60,3,4,6,0,0,0,1,1,1,0,0,2,1,E01013437
2.01E+12,456200,449640,-1.145355,53.93983,12,1,2,2,20/09/2011,3,0.010416667,189,E06000014,3,1237,6,60,0,-1,-1,0,0,0,6,1,1,0,0,2,1,E01013421
2.01E+12,460050,452000,-1.086249,53.960607,12,1,1,3,40611,7,0.040972222,189,E06000014,3,1036,2,30,3,4,6,0,2,0,1,1,1,0,0,1,1,E01013366
2.01E+12,468230,451310,-0.961751,53.953394,12,1,2,2,24/05/2011,3,0.020833333,189,E06000014,3,1079,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013351
2.01E+12,468600,446220,-0.957254,53.907604,12,1,2,1,40851,2,0.004861111,189,E06000014,5,302,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013452
2.01E+12,460770,451240,-1.075428,53.953693,12,1,1,1,39210,1,0.036111111,189,E06000014,3,1036,2,30,9,4,3,1036,2,4,4,1,1,0,0,1,1,E01013363
2.01E+12,458230,451390,-1.114101,53.955333,12,1,1,1,30/06/2007,7,0.0375,189,E06000014,4,1224,6,30,3,4,6,0,0,8,4,1,1,0,0,1,1,E01013396
2.01E+12,462740,454710,-1.044699,53.984642,12,1,2,1,25/05/2007,6,0.029861111,189,E06000014,6,0,6,40,9,4,6,0,0,0,1,1,1,0,0,2,1,E01013409
2.01E+12,462780,443330,-1.046424,53.882369,12,1,1,2,15/02/2007,5,0.024305556,189,E06000014,3,19,6,30,0,-1,-1,0,0,0,4,1,2,0,0,2,1,E01013450
2.01E+12,467016,453254,-0.979821,53.971022,12,1,4,1,30/10/2012,3,0.01875,189,E06000014,3,166,6,60,0,-1,-1,0,0,0,6,4,2,0,2,2,1,E01013351
2.01E+12,457088,455647,-1.130706,53.993717,12,1,1,1,40946,2,0.034722222,189,E06000014,3,19,6,50,0,-1,-1,0,0,0,1,2,2,0,0,2,1,E01013430
2.01E+12,462836,444116,-1.045411,53.889426,12,1,1,1,41003,4,0.017361111,189,E06000014,3,19,6,60,0,-1,-1,0,0,8,6,1,1,0,0,2,1,E01013450
2.01E+12,460115,454843,-1.084699,53.986149,12,1,1,1,20/03/2012,3,0.027777778,189,E06000014,4,1363,6,60,0,-1,-1,0,0,0,6,1,1,0,0,2,1,E01013431
2.01E+12,460702,452670,-1.076181,53.966553,12,1,1,1,41801,5,0.038194444,189,E06000014,6,3510,2,20,0,-1,-1,0,0,0,4,1,2,0,0,1,1,E01013369
2.01E+12,460648,453454,-1.076848,53.973605,12,1,1,1,41953,7,0.036805556,189,E06000014,5,94,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01013348
2.01E+12,456180,447144,-1.146118,53.917401,12,1,2,4,28/08/2014,5,0.022916667,189,E06000014,6,6710,6,30,6,4,5,291,0,0,1,1,1,0,0,2,1,E01013423
2.01E+12,454466,446986,-1.172239,53.916164,12,1,1,1,41705,5,0.019444444,189,E06000014,3,64,3,70,0,-1,-1,0,0,0,6,1,1,0,0,2,1,E01013421
2.01E+12,455888,451480,-1.149771,53.9564,12,1,1,2,22/06/2014,1,0.010416667,189,E06000014,3,1237,6,40,1,4,4,1224,0,0,1,1,1,0,0,2,1,E01013422
2.01E+12,455930,451150,-1.149191,53.953429,12,1,2,4,13/04/2008,1,0.023611111,189,E06000014,3,1237,6,60,0,-1,-1,0,0,0,1,2,2,0,0,2,1,E01013421
2.01E+12,464090,451340,-1.024822,53.954192,12,1,2,4,21/02/2008,5,0.015277778,189,E06000014,3,1079,3,40,7,2,6,0,0,0,1,1,2,0,0,2,1,E01013378
2.01E+12,459240,451220,-1.098744,53.953691,12,1,2,1,29/01/2008,3,0.013888889,189,E06000014,3,59,6,30,3,4,6,0,0,0,1,1,1,0,0,1,1,E01013417
2.01E+12,466480,453010,-0.988044,53.968898,12,1,2,1,26/12/2008,6,0.003472222,189,E06000014,3,166,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013352
2.01E+12,461090,452600,-1.070281,53.965878,12,1,2,1,39640,6,0.0375,189,E06000014,3,1036,6,30,3,4,6,0,0,0,4,1,1,0,0,1,1,E01013382
2.01E+12,468540,454830,-0.956237,53.984985,12,1,2,1,18/10/2008,7,0.029166667,189,E06000014,3,166,6,60,9,4,6,0,0,0,1,1,1,0,0,2,1,E01013351
2.01E+12,464950,451210,-1.011747,53.952917,12,1,2,2,39608,7,0.002083333,189,E06000014,3,64,3,60,9,4,3,1079,0,0,6,2,2,0,0,2,1,E01013351
2.01E+12,464370,453550,-1.02009,53.974018,12,1,1,1,31/08/2008,1,0.040972222,189,E06000014,3,64,3,70,0,0,-1,0,0,0,1,1,1,0,0,2,1,E01013419
2.01E+12,462770,448370,-1.045544,53.927663,12,1,1,1,17/05/2008,7,0.034722222,189,E06000014,3,64,3,60,0,-1,-1,0,0,0,6,1,1,0,0,2,1,E01013365
2.02E+12,452258,452080,-1.204997,53.962171,12,1,3,4,42159,2,0,189,E06000014,4,1224,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013421
2.02E+12,465446,458361,-1.002674,54.017117,12,1,1,1,29/03/2015,1,0.013888889,189,E06000014,5,92,6,60,0,-1,-1,0,0,0,6,1,2,0,0,2,1,E01013437
2.01E+12,452810,454100,-1.196221,53.980268,12,1,3,3,13/11/2005,1,0.009027778,189,E06000014,3,59,6,60,0,-1,-1,0,0,0,6,8,2,0,0,2,1,E01013426
2.01E+12,462930,456200,-1.041495,53.998009,12,1,2,1,38513,5,0.003472222,189,E06000014,3,1237,6,60,0,-1,-1,0,0,0,1,2,2,0,0,2,1,E01013409
2.01E+12,465600,457390,-1.000515,54.008371,12,1,2,2,38693,3,0.022222222,189,E06000014,3,64,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013437
2.01E+12,456270,448940,-1.144417,53.933532,12,1,5,3,28/06/2005,3,0.034722222,189,E06000014,3,1237,6,60,0,-1,-1,0,0,8,1,1,1,0,0,2,1,E01013421
2.01E+12,459810,455970,-1.089129,53.996312,12,1,2,2,16/04/2005,7,0.025,189,E06000014,3,1237,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013407
2.01E+12,463370,451310,-1.035799,53.954011,12,1,1,3,27/02/2005,1,0.01875,189,E06000014,3,1079,3,40,3,4,6,0,0,4,4,1,1,0,0,1,1,E01013420
2.01E+12,452330,452050,-1.20389,53.961894,12,1,3,3,38385,4,0.013888889,189,E06000014,4,1224,6,60,0,0,-1,0,0,0,6,1,2,0,0,2,1,E01013421
2.01E+12,464940,451300,-1.01188,53.953727,12,1,1,1,29/01/2005,7,0.015972222,189,E06000014,3,64,3,70,5,4,3,1079,0,0,1,1,2,0,0,2,-1,E01013351
2.01E+12,461710,451320,-1.06109,53.954301,12,1,2,1,38626,2,0.036805556,189,E06000014,3,1079,6,30,3,4,-1,-1,0,0,4,4,1,0,0,1,-1,E01013400
2.01E+12,458730,454000,-1.10598,53.978732,12,1,2,1,39945,7,0.015277778,189,E06000014,6,0,1,30,2,4,6,0,0,1,1,1,2,0,0,1,1,E01013435
2.01E+12,460180,451080,-1.084449,53.952324,12,1,1,1,19/10/2009,2,0.038888889,189,E06000014,3,1036,2,30,7,4,3,1036,0,4,1,1,1,0,0,1,1,E01013415
2.01E+12,459080,451240,-1.101178,53.953889,12,1,3,1,39882,7,0.0125,189,E06000014,6,0,6,30,0,-1,-1,0,0,0,4,1,1,0,0,1,1,E01013397
2.01E+12,468670,447300,-0.955947,53.9173,12,1,2,1,39941,4,0.03125,189,E06000014,6,0,6,60,0,-1,-1,0,0,0,1,1,1,0,0,2,1,E01013451
